2023_12_29,20231229FR 1134,DEP,FR 1134,06:00 Uhr,departed,on time,BCN,FR,Barcelona,Ryanair,---,Fri
2023_12_29,20231229FR 2502,DEP,FR 2502,06:00 Uhr,departed,on time,LPA,FR,Gran Canaria,Ryanair,---,Fri
2023_12_29,20231229FR 9164,DEP,FR 9164,06:00 Uhr,departed,on time,TSF,FR,Treviso,Ryanair,---,Fri
2023_12_29,20231229KL 1818,DEP,KL 1818,06:00 Uhr,departed,on time,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229TP 537,DEP,TP 537,06:00 Uhr,departed,on time,LIS,TP,Lissabon,TAP Air Portugal,---,Fri
2023_12_29,20231229FR 162,DEP,FR 162,06:05 Uhr,departed,on time,BRU,FR,Brüssel,Ryanair,---,Fri
2023_12_29,20231229FR 3388,DEP,FR 3388,06:05 Uhr,departed,on time,MRS,FR,Marseille,Ryanair,---,Fri
2023_12_29,20231229FR 138,DEP,FR 138,06:15 Uhr,departed,on time,VLC,FR,Valencia,Ryanair,---,Fri
2023_12_29,20231229FR 3670,DEP,FR 3670,06:15 Uhr,departed,on time,DUB,FR,Dublin,Ryanair,---,Fri
2023_12_29,20231229LH 1957,DEP,LH 1957,06:15 Uhr,departed,on time,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229EW 8590,DEP,EW 8590,06:20 Uhr,departed,on time,PMI,EW,Palma de Mallorca,Eurowings,---,Fri
2023_12_29,20231229FR 3366,DEP,FR 3366,06:20 Uhr,departed,on time,ACE,FR,Lanzarote,Ryanair,---,Fri
2023_12_29,20231229LH 173,DEP,LH 173,06:25 Uhr,departed,on time,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229EJU5261,DEP,EJU5261,06:30 Uhr,departed,on time,CPH,EJU,Kopenhagen,easyJet Europe,---,Fri
2023_12_29,20231229EJU5119,DEP,EJU5119,06:40 Uhr,departed,06:50 Uhr,PMI,EJU,Palma de Mallorca,easyJet Europe,---,Fri
2023_12_29,20231229FR 1146,DEP,FR 1146,06:40 Uhr,departed,07:00 Uhr,SKG,FR,Thessaloniki,Ryanair,---,Fri
2023_12_29,20231229TK 1728,DEP,TK 1728,06:40 Uhr,departed,on time,IST,TK,Istanbul Airport,Turkish Airlines,---,Fri
2023_12_29,20231229AF 1135,DEP,AF 1135,06:55 Uhr,departed,on time,CDG,AF,Paris CDG,Air France,---,Fri
2023_12_29,20231229BA 8490,DEP,BA 8490,06:55 Uhr,departed,on time,LCY,BA,London City Airport,British Airways,---,Fri
2023_12_29,20231229EJU5181,DEP,EJU5181,07:00 Uhr,departed,on time,GVA,EJU,Genf,easyJet Europe,---,Fri
2023_12_29,20231229I2 3673,DEP,I2 3673,07:00 Uhr,departed,07:15 Uhr,MAD,IBS,Madrid,IBERIA Express,---,Fri
2023_12_29,20231229LX 963,DEP,LX 963,07:00 Uhr,departed,on time,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229OS 240,DEP,OS 240,07:00 Uhr,departed,on time,VIE,OS,Wien,Austrian Airlines,---,Fri
2023_12_29,20231229BA 981,DEP,BA 981,07:05 Uhr,departed,on time,LHR,BA,London LHR,British Airways,---,Fri
2023_12_29,20231229EJU5281,DEP,EJU5281,07:10 Uhr,departed,on time,AMS,EJU,Amsterdam,easyJet Europe,---,Fri
2023_12_29,20231229EW 1150,DEP,EW 1150,07:10 Uhr,departed,07:40 Uhr,DXB,EW,Dubai,Eurowings,---,Fri
2023_12_29,20231229EW 8186,DEP,EW 8186,07:10 Uhr,departed,07:40 Uhr,LPA,EW,Gran Canaria,Eurowings,---,Fri
2023_12_29,20231229SN 2592,DEP,SN 2592,07:10 Uhr,departed,on time,BRU,SN,Brüssel,Brussels Airlines,---,Fri
2023_12_29,20231229EJU8628,DEP,EJU8628,07:15 Uhr,departed,on time,LGW,EJU,London LGW,easyJet Europe,---,Fri
2023_12_29,20231229EJU5111,DEP,EJU5111,07:20 Uhr,departed,on time,LPA,EJU,Gran Canaria,easyJet Europe,---,Fri
2023_12_29,20231229EJU5113,DEP,EJU5113,07:20 Uhr,departed,07:35 Uhr,TFS,EJU,Teneriffa,easyJet Europe,---,Fri
2023_12_29,20231229EJU5147,DEP,EJU5147,07:25 Uhr,departed,on time,CDG,EJU,Paris CDG,easyJet Europe,---,Fri
2023_12_29,20231229EW 8180,DEP,EW 8180,07:35 Uhr,departed,on time,FUE,EW,Fuerteventura,Eurowings,---,Fri
2023_12_29,20231229LH 175,DEP,LH 175,07:40 Uhr,departed,on time,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229FR 3311,DEP,FR 3311,07:55 Uhr,departed,on time,BGY,FR,Mailand BGY,Ryanair,---,Fri
2023_12_29,20231229FR 136,DEP,FR 136,08:05 Uhr,departed,on time,BLQ,FR,Bologna,Ryanair,---,Fri
2023_12_29,20231229EJU5063,DEP,EJU5063,08:15 Uhr,departed,on time,LIN,EJU,Mailand LIN,easyJet Europe,---,Fri
2023_12_29,20231229EZS1186,DEP,EZS1186,08:15 Uhr,departed,on time,BSL,DS,Basel,easyJet Switzerland,---,Fri
2023_12_29,20231229EW 013,DEP,EW 013,08:25 Uhr,departed,08:40 Uhr,CGN,EW,Köln/Bonn,Eurowings,---,Fri
2023_12_29,20231229W6 2316,DEP,W6 2316,08:30 Uhr,departed,08:40 Uhr,BUD,W6,Budapest,Wizz Air,---,Fri
2023_12_29,20231229BT 212,DEP,BT 212,08:35 Uhr,departed,09:00 Uhr,RIX,BT,Riga,Air Baltic,---,Fri
2023_12_29,20231229AY 1432,DEP,AY 1432,08:45 Uhr,departed,09:10 Uhr,HEL,AY,Helsinki,Finnair,---,Fri
2023_12_29,20231229LG 9472,DEP,LG 9472,08:55 Uhr,departed,on time,LUX,LG,Luxemburg,Luxair,---,Fri
2023_12_29,20231229EJU4874,DEP,EJU4874,09:00 Uhr,departed,on time,ORY,EJU,Paris Orly,easyJet Europe,---,Fri
2023_12_29,20231229LH 1929,DEP,LH 1929,09:00 Uhr,departed,on time,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229QR 080,DEP,QR 080,09:00 Uhr,departed,on time,DOH,QR,Doha,Qatar Airways,---,Fri
2023_12_29,20231229W4 6612,DEP,W4 6612,09:05 Uhr,departed,09:20 Uhr,TIA,W4,Tirana,Wizz Air Malta,---,Fri
2023_12_29,20231229XQ 1767,DEP,XQ 1767,09:05 Uhr,departed,on time,GZT,XQ,Gaziantep,Sun Express,---,Fri
2023_12_29,20231229OS 224,DEP,OS 224,09:10 Uhr,departed,on time,VIE,OS,Wien,Austrian Airlines,---,Fri
2023_12_29,20231229EJU5145,DEP,EJU5145,09:30 Uhr,departed,09:40 Uhr,NCE,EJU,Nizza,easyJet Europe,---,Fri
2023_12_29,20231229FR 144,DEP,FR 144,09:35 Uhr,departed,on time,STN,FR,London STN,Ryanair,---,Fri
2023_12_29,20231229LX 975,DEP,LX 975,09:35 Uhr,departed,on time,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229LY 2372,DEP,LY 2372,09:35 Uhr,departed,on time,TLV,LY,Tel Aviv,EL AL - Israel Airlines,---,Fri
2023_12_29,20231229LH 181,DEP,LH 181,09:40 Uhr,departed,on time,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229DY 1103,DEP,DY 1103,09:45 Uhr,departed,10:15 Uhr,OSL,DY,Oslo,Norwegian Air Shuttle AOC,---,Fri
2023_12_29,20231229UA 963,DEP,UA 963,09:55 Uhr,departed,on time,EWR,UA,New York EWR,United Airlines,---,Fri
2023_12_29,20231229EJU5333,DEP,EJU5333,10:00 Uhr,departed,10:10 Uhr,FNC,EJU,Funchal,easyJet Europe,---,Fri
2023_12_29,20231229EZY8622,DEP,EZY8622,10:05 Uhr,departed,10:55 Uhr,LGW,U2,London LGW,easyJet UK,---,Fri
2023_12_29,20231229KL 1822,DEP,KL 1822,10:10 Uhr,departed,on time,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229AF 1435,DEP,AF 1435,10:15 Uhr,departed,on time,CDG,AF,Paris CDG,Air France,---,Fri
2023_12_29,20231229FR 040,DEP,FR 040,10:15 Uhr,departed,10:25 Uhr,FCO,FR,Rom FCO,Ryanair,---,Fri
2023_12_29,20231229EI 333,DEP,EI 333,10:20 Uhr,departed,on time,DUB,EI,Dublin,Aer Lingus,---,Fri
2023_12_29,20231229EZY2602,DEP,EZY2602,10:30 Uhr,departed,on time,LTN,U2,London LTN,easyJet UK,---,Fri
2023_12_29,20231229FR 2599,DEP,FR 2599,10:35 Uhr,departed,on time,RIX,FR,Riga,Ryanair,---,Fri
2023_12_29,20231229EW 8290,DEP,EW 8290,10:40 Uhr,departed,on time,TFS,EW,Teneriffa,Eurowings,---,Fri
2023_12_29,20231229FR 5474,DEP,FR 5474,10:40 Uhr,departed,on time,RAK,FR,Marrakesch,Ryanair,---,Fri
2023_12_29,20231229LH 183,DEP,LH 183,10:40 Uhr,departed,on time,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229FR 234,DEP,FR 234,10:45 Uhr,departed,11:10 Uhr,AGP,FR,Malaga,Ryanair,---,Fri
2023_12_29,20231229VY 1883,DEP,VY 1883,10:45 Uhr,departed,on time,BCN,VY,Barcelona,Vueling Airlines,---,Fri
2023_12_29,20231229LX 977,DEP,LX 977,10:50 Uhr,departed,10:56 Uhr,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229TR 721,DEP,TR 721,10:50 Uhr,departed,on time,SIN,TR,Singapur,Scoot,---,Fri
2023_12_29,20231229LH 1935,DEP,LH 1935,11:00 Uhr,departed,on time,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229BA 991,DEP,BA 991,11:05 Uhr,departed,on time,LHR,BA,London LHR,British Airways,---,Fri
2023_12_29,20231229BJ 249,DEP,BJ 249,11:05 Uhr,departed,11:40 Uhr,MIR,BJ,Monastir,Nouvelair Tunisie,---,Fri
2023_12_29,20231229EW 8980,DEP,EW 8980,11:10 Uhr,departed,11:35 Uhr,BEY,EW,Beirut,Eurowings,---,Fri
2023_12_29,20231229TK 1722,DEP,TK 1722,11:10 Uhr,departed,11:20 Uhr,IST,TK,Istanbul Airport,Turkish Airlines,---,Fri
2023_12_29,20231229EJU5057,DEP,EJU5057,11:15 Uhr,departed,12:15 Uhr,VCE,EJU,Venedig,easyJet Europe,---,Fri
2023_12_29,20231229FR 2789,DEP,FR 2789,11:15 Uhr,departed,on time,STN,FR,London STN,Ryanair,---,Fri
2023_12_29,20231229LO 388,DEP,LO 388,11:15 Uhr,departed,on time,WAW,LO,Warschau,LOT Polish Airlines,---,Fri
2023_12_29,20231229SR 6452,DEP,SR 6452,11:15 Uhr,departed,on time,HRG,SDR,Hurghada,SUNDAIR,---,Fri
2023_12_29,20231229OS 226,DEP,OS 226,11:20 Uhr,departed,on time,VIE,OS,Wien,Austrian Airlines,---,Fri
2023_12_29,20231229BN 1951,DEP,BN 1951,11:30 Uhr,departed,12:05 Uhr,BZO,LWG,Bozen,Luxwing,---,Fri
2023_12_29,20231229OG 701,DEP,OG 701,11:30 Uhr,departed,11:40 Uhr,KEF,OG,Reykjavik,PLAY,---,Fri
2023_12_29,202312292S 3008,DEP,2S 3008,11:40 Uhr,departed,11:55 Uhr,AYT,2S,Antalya,Southwind Airlines,---,Fri
2023_12_29,20231229A3 821,DEP,A3 821,11:40 Uhr,departed,12:30 Uhr,ATH,A3,Athen,Aegean Airlines,---,Fri
2023_12_29,20231229FH 1282,DEP,FH 1282,11:40 Uhr,departed,12:15 Uhr,AYT,FHY,Antalya,Freebird Airlines,---,Fri
2023_12_29,20231229LH 185,DEP,LH 185,11:40 Uhr,departed,on time,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229I2 3677,DEP,I2 3677,11:45 Uhr,departed,12:30 Uhr,MAD,IBS,Madrid,IBERIA Express,---,Fri
2023_12_29,20231229SK 2678,DEP,SK 2678,11:45 Uhr,departed,12:47 Uhr,ARN,SK,Stockholm ARN,SAS-Scandinavian Airlines System,---,Fri
2023_12_29,20231229KL 1824,DEP,KL 1824,11:50 Uhr,departed,12:05 Uhr,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229BA 8492,DEP,BA 8492,11:55 Uhr,departed,on time,LCY,BA,London City Airport,British Airways,---,Fri
2023_12_29,20231229SN 2582,DEP,SN 2582,11:55 Uhr,departed,12:10 Uhr,BRU,SN,Brüssel,Brussels Airlines,---,Fri
2023_12_29,20231229PC 978,DEP,PC 978,12:00 Uhr,departed,on time,SAW,PC,Istanbul SAW,Pegasus Airlines,---,Fri
2023_12_29,20231229FR 132,DEP,FR 132,12:10 Uhr,departed,12:45 Uhr,BCN,FR,Barcelona,Ryanair,---,Fri
2023_12_29,20231229PC 5008,DEP,PC 5008,12:10 Uhr,departed,on time,AYT,PC,Antalya,Pegasus Airlines,---,Fri
2023_12_29,20231229BA 993,DEP,BA 993,12:15 Uhr,departed,on time,LHR,BA,London LHR,British Airways,---,Fri
2023_12_29,20231229EJU5107,DEP,EJU5107,12:15 Uhr,departed,13:10 Uhr,BCN,EJU,Barcelona,easyJet Europe,---,Fri
2023_12_29,20231229FR 3863,DEP,FR 3863,12:15 Uhr,departed,on time,BRU,FR,Brüssel,Ryanair,---,Fri
2023_12_29,20231229D8 4506,DEP,D8 4506,12:20 Uhr,departed,13:10 Uhr,ARN,D8,Stockholm ARN,Norwegian Air Sweden AOC,---,Fri
2023_12_29,20231229AF 1735,DEP,AF 1735,12:25 Uhr,departed,on time,CDG,AF,Paris CDG,Air France,---,Fri
2023_12_29,20231229EJU5051,DEP,EJU5051,12:30 Uhr,departed,13:00 Uhr,NAP,EJU,Neapel,easyJet Europe,---,Fri
2023_12_29,20231229FR 9956,DEP,FR 9956,12:30 Uhr,departed,on time,PSA,FR,Pisa,Ryanair,---,Fri
2023_12_29,20231229EW 2011,DEP,EW 2011,12:35 Uhr,departed,12:55 Uhr,STR,EW,Stuttgart,Eurowings,LH5390,Fri
2023_12_29,20231229D8 3303,DEP,D8 3303,12:40 Uhr,departed,13:05 Uhr,CPH,D8,Kopenhagen,Norwegian Air Sweden AOC,---,Fri
2023_12_29,20231229FR 2418,DEP,FR 2418,12:40 Uhr,departed,13:00 Uhr,TFS,FR,Teneriffa,Ryanair,---,Fri
2023_12_29,20231229LH 187,DEP,LH 187,12:40 Uhr,departed,on time,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229FR 3309,DEP,FR 3309,12:50 Uhr,departed,on time,BRI,FR,Bari,Ryanair,---,Fri
2023_12_29,20231229LH 2207,DEP,LH 2207,12:50 Uhr,departed,on time,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229TP 531,DEP,TP 531,12:50 Uhr,departed,13:10 Uhr,LIS,TP,Lissabon,TAP Air Portugal,---,Fri
2023_12_29,20231229FI 529,DEP,FI 529,12:55 Uhr,departed,on time,KEF,FI,Reykjavik,Icelandair,---,Fri
2023_12_29,20231229HU 490,DEP,HU 490,12:55 Uhr,departed,on time,PEK,HU,Peking,Hainan Airlines,---,Fri
2023_12_29,20231229EJU5265,DEP,EJU5265,13:00 Uhr,departed,13:10 Uhr,CPH,EJU,Kopenhagen,easyJet Europe,---,Fri
2023_12_29,20231229SR 150,DEP,SR 150,13:00 Uhr,departed,on time,BEY,SDR,Beirut,SUNDAIR,---,Fri
2023_12_29,20231229AY 1434,DEP,AY 1434,13:05 Uhr,departed,13:40 Uhr,HEL,AY,Helsinki,Finnair,---,Fri
2023_12_29,20231229EJU5121,DEP,EJU5121,13:15 Uhr,departed,on time,PMI,EJU,Palma de Mallorca,easyJet Europe,---,Fri
2023_12_29,20231229N0 623,DEP,N0 623,13:15 Uhr,departed,on time,MIA,N0,Miami,Norse Atlantic Airways,---,Fri
2023_12_29,20231229EW 8220,DEP,EW 8220,13:25 Uhr,departed,13:45 Uhr,GOT,EW,Göteborg GOT,Eurowings,---,Fri
2023_12_29,20231229XQ 161,DEP,XQ 161,13:25 Uhr,departed,13:50 Uhr,AYT,XQ,Antalya,Sun Express,---,Fri
2023_12_29,20231229EJU5065,DEP,EJU5065,13:30 Uhr,departed,13:50 Uhr,LIN,EJU,Mailand LIN,easyJet Europe,---,Fri
2023_12_29,20231229LH 189,DEP,LH 189,13:40 Uhr,departed,on time,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229TK 7729,DEP,TK 7729,13:40 Uhr,departed,on time,SAW,TK,Istanbul SAW,Turkish Airlines,---,Fri
2023_12_29,20231229EJU5377,DEP,EJU5377,13:45 Uhr,departed,14:20 Uhr,PSA,EJU,Pisa,easyJet Europe,---,Fri
2023_12_29,20231229FR 146,DEP,FR 146,13:45 Uhr,departed,on time,STN,FR,London STN,Ryanair,---,Fri
2023_12_29,20231229XQ 947,DEP,XQ 947,13:55 Uhr,departed,14:10 Uhr,ADB,XQ,Izmir ADB,Sun Express,---,Fri
2023_12_29,20231229BA 983,DEP,BA 983,14:00 Uhr,departed,on time,LHR,BA,London LHR,British Airways,---,Fri
2023_12_29,20231229TK 1726,DEP,TK 1726,14:20 Uhr,departed,14:37 Uhr,IST,TK,Istanbul Airport,Turkish Airlines,---,Fri
2023_12_29,20231229DY 1105,DEP,DY 1105,14:25 Uhr,departed,15:10 Uhr,OSL,DY,Oslo,Norwegian Air Shuttle AOC,---,Fri
2023_12_29,20231229KL 1826,DEP,KL 1826,14:30 Uhr,departed,on time,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229IA 264,DEP,IA 264,14:35 Uhr,departed,17:15 Uhr,BGW,IA,Baghdad,Iraqi Airways,---,Fri
2023_12_29,20231229LH 191,DEP,LH 191,14:40 Uhr,departed,on time,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229LX 967,DEP,LX 967,14:55 Uhr,departed,15:50 Uhr,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229MS 732,DEP,MS 732,14:55 Uhr,departed,14:50 Uhr,CAI,MS,Kairo,Egypt Air,---,Fri
2023_12_29,20231229OS 230,DEP,OS 230,15:10 Uhr,departed,on time,VIE,OS,Wien,Austrian Airlines,---,Fri
2023_12_29,20231229QR 082,DEP,QR 082,15:15 Uhr,departed,on time,DOH,QR,Doha,Qatar Airways,---,Fri
2023_12_29,20231229PC 980,DEP,PC 980,15:30 Uhr,departed,on time,SAW,PC,Istanbul SAW,Pegasus Airlines,---,Fri
2023_12_29,20231229FR 196,DEP,FR 196,15:35 Uhr,departed,on time,BUD,FR,Budapest,Ryanair,---,Fri
2023_12_29,20231229FR 314,DEP,FR 314,15:35 Uhr,departed,on time,OTP,FR,Bukarest,Ryanair,---,Fri
2023_12_29,20231229LH 193,DEP,LH 193,15:40 Uhr,departed,15:45 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229AF 1235,DEP,AF 1235,15:45 Uhr,departed,on time,CDG,AF,Paris CDG,Air France,---,Fri
2023_12_29,20231229EJU5103,DEP,EJU5103,15:45 Uhr,departed,on time,VLC,EJU,Valencia,easyJet Europe,---,Fri
2023_12_29,20231229LH 1941,DEP,LH 1941,15:45 Uhr,departed,16:55 Uhr,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229SK 1674,DEP,SK 1674,15:55 Uhr,departed,on time,CPH,SK,Kopenhagen,SAS-Scandinavian Airlines System,---,Fri
2023_12_29,20231229BZ 9271,DEP,BZ 9271,16:05 Uhr,departed,16:45 Uhr,ATH,BBG,Athen,Blue Bird Airways,---,Fri
2023_12_29,20231229FR 2130,DEP,FR 2130,16:05 Uhr,departed,on time,SOF,FR,Sofia,Ryanair,---,Fri
2023_12_29,20231229FR 257,DEP,FR 257,16:05 Uhr,departed,16:20 Uhr,ALC,FR,Alicante,Ryanair,---,Fri
2023_12_29,20231229W6 4010,DEP,W6 4010,16:05 Uhr,departed,on time,BEG,W6,Belgrad,Wizz Air,---,Fri
2023_12_29,20231229EW 9041,DEP,EW 9041,16:15 Uhr,departed,on time,DUS,EW,Düsseldorf,Eurowings,---,Fri
2023_12_29,20231229FR 1144,DEP,FR 1144,16:15 Uhr,departed,on time,MAN,FR,Manchester,Ryanair,---,Fri
2023_12_29,20231229EJU5079,DEP,EJU5079,16:20 Uhr,departed,16:55 Uhr,FCO,EJU,Rom FCO,easyJet Europe,---,Fri
2023_12_29,20231229FB 320,DEP,FB 320,16:20 Uhr,departed,16:35 Uhr,SOF,FB,Sofia,Bulgaria Air,---,Fri
2023_12_29,20231229EJU8624,DEP,EJU8624,16:25 Uhr,departed,on time,LGW,EJU,London LGW,easyJet Europe,---,Fri
2023_12_29,20231229EZY3262,DEP,EZY3262,16:25 Uhr,departed,on time,EDI,U2,Edinburgh,easyJet UK,---,Fri
2023_12_29,20231229KL 1830,DEP,KL 1830,16:30 Uhr,departed,on time,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229TO 3405,DEP,TO 3405,16:30 Uhr,departed,16:55 Uhr,ORY,TO,Paris Orly,Transavia France,---,Fri
