2023_12_29,20231229FR 1134,DEP,FR 1134,06:00 Uhr,departed,on time,BCN,FR,Barcelona,Ryanair,---,Fri
2023_12_29,20231229FR 1576,DEP,FR 1576,16:35 Uhr,departed,17:00 Uhr,CTA,FR,Catania,Ryanair,---,Fri
2023_12_29,20231229EW 017,DEP,EW 017,16:40 Uhr,departed,on time,CGN,EW,Köln/Bonn,Eurowings,---,Fri
2023_12_29,20231229EW 8226,DEP,EW 8226,16:45 Uhr,departed,on time,CPH,EW,Kopenhagen,Eurowings,LH5320,Fri
2023_12_29,20231229LH 1943,DEP,LH 1943,16:45 Uhr,departed,on time,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229XR 596,DEP,XR 596,16:50 Uhr,departed,on time,HRG,CXI,Hurghada,Corendon Airlines Europe,---,Fri
2023_12_29,20231229FR 008,DEP,FR 008,16:55 Uhr,departed,on time,MXP,FR,Mailand MXP,Ryanair,---,Fri
2023_12_29,20231229TK 7733,DEP,TK 7733,16:55 Uhr,departed,17:30 Uhr,ESB,TK,Ankara ESB,Turkish Airlines,---,Fri
2023_12_29,20231229W6 7740,DEP,W6 7740,16:55 Uhr,departed,18:00 Uhr,SKP,W6,Skopje,Wizz Air,---,Fri
2023_12_29,20231229BA 8494,DEP,BA 8494,17:00 Uhr,departed,on time,LCY,BA,London City Airport,British Airways,---,Fri
2023_12_29,20231229W4 3358,DEP,W4 3358,17:00 Uhr,departed,on time,CLJ,W4,Cluj,Wizz Air Malta,---,Fri
2023_12_29,20231229OS 232,DEP,OS 232,17:05 Uhr,departed,on time,VIE,OS,Wien,Austrian Airlines,---,Fri
2023_12_29,20231229TP 533,DEP,TP 533,17:10 Uhr,departed,on time,LIS,TP,Lissabon,TAP Air Portugal,---,Fri
2023_12_29,20231229EW 8230,DEP,EW 8230,17:15 Uhr,departed,17:30 Uhr,HEL,EW,Helsinki,Eurowings,---,Fri
2023_12_29,20231229A3 823,DEP,A3 823,17:25 Uhr,departed,on time,ATH,A3,Athen,Aegean Airlines,---,Fri
2023_12_29,20231229FR 2377,DEP,FR 2377,17:30 Uhr,departed,on time,EDI,FR,Edinburgh,Ryanair,---,Fri
2023_12_29,20231229XQ 661,DEP,XQ 661,17:30 Uhr,departed,on time,AYT,XQ,Antalya,Sun Express,---,Fri
2023_12_29,20231229VOE2597,DEP,VOE2597,17:35 Uhr,departed,on time,SXB,VOE,Straßburg,Volotea Airlines,---,Fri
2023_12_29,20231229FR 2732,DEP,FR 2732,17:40 Uhr,departed,on time,TLL,FR,Tallinn,Ryanair,---,Fri
2023_12_29,20231229LH 197,DEP,LH 197,17:40 Uhr,departed,on time,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229BA 995,DEP,BA 995,17:45 Uhr,departed,18:15 Uhr,LHR,BA,London LHR,British Airways,---,Fri
2023_12_29,20231229FR 1148,DEP,FR 1148,18:05 Uhr,departed,on time,SOF,FR,Sofia,Ryanair,---,Fri
2023_12_29,20231229FR 1639,DEP,FR 1639,18:10 Uhr,departed,on time,EMA,FR,Nottingham EMA,Ryanair,---,Fri
2023_12_29,20231229EJU8630,DEP,EJU8630,18:15 Uhr,departed,18:15 Uhr,LGW,EJU,London LGW,easyJet Europe,---,Fri
2023_12_29,20231229XQ 967,DEP,XQ 967,18:15 Uhr,departed,on time,ADB,XQ,Izmir ADB,Sun Express,---,Fri
2023_12_29,20231229AF 1835,DEP,AF 1835,18:20 Uhr,departed,on time,CDG,AF,Paris CDG,Air France,---,Fri
2023_12_29,20231229KL 1832,DEP,KL 1832,18:25 Uhr,departed,on time,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229BJ 233,DEP,BJ 233,18:35 Uhr,departed,19:30 Uhr,TUN,BJ,Tunis,Nouvelair Tunisie,---,Fri
2023_12_29,20231229EJU5185,DEP,EJU5185,18:35 Uhr,departed,18:37 Uhr,GVA,EJU,Genf,easyJet Europe,---,Fri
2023_12_29,20231229LH 199,DEP,LH 199,18:40 Uhr,departed,19:05 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229LO 390,DEP,LO 390,18:40 Uhr,departed,on time,WAW,LO,Warschau,LOT Polish Airlines,---,Fri
2023_12_29,20231229LX 971,DEP,LX 971,18:40 Uhr,departed,on time,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229SN 2588,DEP,SN 2588,18:40 Uhr,departed,on time,BRU,SN,Brüssel,Brussels Airlines,---,Fri
2023_12_29,20231229EJU5247,DEP,EJU5247,18:55 Uhr,departed,19:31 Uhr,ARN,EJU,Stockholm ARN,easyJet Europe,---,Fri
2023_12_29,20231229EJU5285,DEP,EJU5285,18:55 Uhr,departed,19:01 Uhr,AMS,EJU,Amsterdam,easyJet Europe,---,Fri
2023_12_29,20231229EW 8046,DEP,EW 8046,18:55 Uhr,departed,19:05 Uhr,DUS,EW,Düsseldorf,Eurowings,---,Fri
2023_12_29,20231229FR 3390,DEP,FR 3390,18:55 Uhr,departed,on time,BGY,FR,Mailand BGY,Ryanair,---,Fri
2023_12_29,20231229LH 1949,DEP,LH 1949,19:00 Uhr,departed,on time,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229TK 1724,DEP,TK 1724,19:00 Uhr,departed,19:20 Uhr,IST,TK,Istanbul Airport,Turkish Airlines,---,Fri
2023_12_29,20231229AY 1436,DEP,AY 1436,19:10 Uhr,departed,19:50 Uhr,HEL,AY,Helsinki,Finnair,---,Fri
2023_12_29,20231229EW 4601,DEP,EW 4601,19:15 Uhr,departed,on time,ARN,EW,Stockholm ARN,Eurowings,LH5345,Fri
2023_12_29,20231229EJU5187,DEP,EJU5187,19:20 Uhr,departed,19:28 Uhr,ZRH,EJU,Zürich,easyJet Europe,---,Fri
2023_12_29,20231229EW 2021,DEP,EW 2021,19:20 Uhr,departed,on time,STR,EW,Stuttgart,Eurowings,---,Fri
2023_12_29,20231229EI 337,DEP,EI 337,19:30 Uhr,departed,on time,DUB,EI,Dublin,Aer Lingus,---,Fri
2023_12_29,20231229BT 214,DEP,BT 214,19:40 Uhr,departed,19:51 Uhr,RIX,BT,Riga,Air Baltic,TP6401 A33229,Fri
2023_12_29,20231229OS 236,DEP,OS 236,19:40 Uhr,departed,on time,VIE,OS,Wien,Austrian Airlines,---,Fri
2023_12_29,20231229BA 987,DEP,BA 987,19:45 Uhr,departed,on time,LHR,BA,London LHR,British Airways,---,Fri
2023_12_29,20231229EW 9045,DEP,EW 9045,19:45 Uhr,departed,on time,DUS,EW,Düsseldorf,Eurowings,---,Fri
2023_12_29,20231229I2 3671,DEP,I2 3671,19:45 Uhr,departed,on time,MAD,IBS,Madrid,IBERIA Express,---,Fri
2023_12_29,20231229LX 983,DEP,LX 983,19:45 Uhr,departed,20:00 Uhr,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229BT 822,DEP,BT 822,19:50 Uhr,departed,20:10 Uhr,TLL,BT,Tallinn,Air Baltic,A33234,Fri
2023_12_29,20231229FR 1570,DEP,FR 1570,19:55 Uhr,departed,on time,VNO,FR,Vilnius,Ryanair,---,Fri
2023_12_29,20231229EJU5263,DEP,EJU5263,20:00 Uhr,departed,20:12 Uhr,CPH,EJU,Kopenhagen,easyJet Europe,---,Fri
2023_12_29,20231229EW 8346,DEP,EW 8346,20:10 Uhr,departed,on time,GRZ,EW,Graz,Eurowings,OS8834,Fri
2023_12_29,20231229AF 1535,DEP,AF 1535,20:15 Uhr,departed,on time,CDG,AF,Paris CDG,Air France,---,Fri
2023_12_29,20231229DY 1109,DEP,DY 1109,20:15 Uhr,departed,23:20 Uhr,OSL,DY,Oslo,Norwegian Air Shuttle AOC,---,Fri
2023_12_29,20231229EJU4876,DEP,EJU4876,20:25 Uhr,departed,on time,ORY,EJU,Paris Orly,easyJet Europe,---,Fri
2023_12_29,20231229EW 4343,DEP,EW 4343,20:25 Uhr,departed,on time,SZG,EW,Salzburg,Eurowings,OS8722,Fri
2023_12_29,20231229FR 2946,DEP,FR 2946,20:35 Uhr,departed,on time,OPO,FR,Porto,Ryanair,---,Fri
2023_12_29,20231229LX 979,DEP,LX 979,20:40 Uhr,departed,20:55 Uhr,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229EJU5067,DEP,EJU5067,20:45 Uhr,departed,on time,LIN,EJU,Mailand LIN,easyJet Europe,---,Fri
2023_12_29,20231229FR 134,DEP,FR 134,20:45 Uhr,departed,on time,FCO,FR,Rom FCO,Ryanair,---,Fri
2023_12_29,20231229JU 355,DEP,JU 355,20:45 Uhr,departed,on time,BEG,JU,Belgrad,Air Serbia,---,Fri
2023_12_29,20231229LG 9474,DEP,LG 9474,20:55 Uhr,departed,on time,LUX,LG,Luxemburg,Luxair,---,Fri
2023_12_29,20231229LH 1955,DEP,LH 1955,21:00 Uhr,departed,on time,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229EZS1188,DEP,EZS1188,21:05 Uhr,departed,on time,BSL,DS,Basel,easyJet Switzerland,---,Fri
2023_12_29,20231229EZY2202,DEP,EZY2202,21:05 Uhr,departed,21:13 Uhr,MAN,U2,Manchester,easyJet UK,---,Fri
2023_12_29,20231229FR 5419,DEP,FR 5419,21:15 Uhr,departed,on time,DUB,FR,Dublin,Ryanair,---,Fri
2023_12_29,20231229EJU4634,DEP,EJU4634,21:25 Uhr,departed,on time,CDG,EJU,Paris CDG,easyJet Europe,---,Fri
2023_12_29,20231229EZY2604,DEP,EZY2604,21:30 Uhr,departed,on time,LTN,U2,London LTN,easyJet UK,---,Fri
2023_12_29,20231229FR 177,DEP,FR 177,21:30 Uhr,departed,on time,STN,FR,London STN,Ryanair,---,Fri
2023_12_29,20231229EZY2934,DEP,EZY2934,21:40 Uhr,departed,21:43 Uhr,BRS,U2,Bristol,easyJet UK,---,Fri
2023_12_29,20231229KM 377,DEP,KM 377,21:45 Uhr,departed,on time,MLA,KM,Malta,Air Malta,---,Fri
2023_12_29,20231229KL 1834,DEP,KL 1834,21:50 Uhr,departed,on time,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229FR 2535,DEP,FR 2535,21:55 Uhr,departed,on time,KRK,FR,Krakau,Ryanair,---,Fri
2023_12_29,20231229W6 4516,DEP,W6 4516,21:55 Uhr,departed,on time,VAR,W6,Varna,Wizz Air,---,Fri
2023_12_29,20231229VY 1885,DEP,VY 1885,22:00 Uhr,cancelled, --:-- Uhr,BCN,VY,Barcelona,Vueling Airlines,---,Fri
2023_12_29,20231229W6 2318,DEP,W6 2318,22:00 Uhr,departed,on time,BUD,W6,Budapest,Wizz Air,---,Fri
2023_12_29,20231229FR 110,DEP,FR 110,22:30 Uhr,departed,on time,PMI,FR,Palma de Mallorca,Ryanair,---,Fri
2023_12_29,20231229HU 489,ARR,HU 489,06:40 Uhr,arrived,06:08 Uhr,PEK,HU,Peking,Hainan Airlines,---,Fri
2023_12_29,20231229QR 079,ARR,QR 079,06:50 Uhr,arrived,07:00 Uhr,DOH,QR,Doha,Qatar Airways,---,Fri
2023_12_29,20231229EZS1185,ARR,EZS1185,07:30 Uhr,arrived,07:10 Uhr,BSL,DS,Basel,easyJet Switzerland,---,Fri
2023_12_29,20231229FR 3312,ARR,FR 3312,07:30 Uhr,arrived,07:08 Uhr,BGY,FR,Mailand BGY,Ryanair,---,Fri
2023_12_29,20231229FR 137,ARR,FR 137,07:40 Uhr,arrived,07:29 Uhr,BLQ,FR,Bologna,Ryanair,---,Fri
2023_12_29,20231229EW 012,ARR,EW 012,07:45 Uhr,arrived,07:26 Uhr,CGN,EW,Köln/Bonn,Eurowings,---,Fri
2023_12_29,20231229BT 211,ARR,BT 211,07:55 Uhr,arrived,07:50 Uhr,RIX,BT,Riga,Air Baltic,A33219,Fri
2023_12_29,20231229UA 962,ARR,UA 962,07:55 Uhr,arrived,07:22 Uhr,EWR,UA,New York EWR,United Airlines,---,Fri
2023_12_29,20231229W6 2315,ARR,W6 2315,07:55 Uhr,arrived,07:58 Uhr,BUD,W6,Budapest,Wizz Air,---,Fri
2023_12_29,20231229AY 1431,ARR,AY 1431,08:00 Uhr,arrived,08:26 Uhr,HEL,AY,Helsinki,Finnair,---,Fri
2023_12_29,20231229XQ 1766,ARR,XQ 1766,08:05 Uhr,arrived,07:53 Uhr,GZT,XQ,Gaziantep,Sun Express,---,Fri
2023_12_29,20231229LH 1928,ARR,LH 1928,08:10 Uhr,arrived,08:04 Uhr,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229LG 9471,ARR,LG 9471,08:15 Uhr,arrived,07:56 Uhr,LUX,LG,Luxemburg,Luxair,---,Fri
2023_12_29,20231229EJU4873,ARR,EJU4873,08:25 Uhr,arrived,08:17 Uhr,ORY,EJU,Paris Orly,easyJet Europe,---,Fri
2023_12_29,20231229LY 2371,ARR,LY 2371,08:25 Uhr,arrived,08:00 Uhr,TLV,LY,Tel Aviv,EL AL - Israel Airlines,---,Fri
2023_12_29,20231229OS 223,ARR,OS 223,08:25 Uhr,arrived,08:12 Uhr,VIE,OS,Wien,Austrian Airlines,---,Fri
2023_12_29,20231229EJU5068,ARR,EJU5068,08:30 Uhr,arrived,08:14 Uhr,LIN,EJU,Mailand LIN,easyJet Europe,---,Fri
2023_12_29,20231229W4 6611,ARR,W4 6611,08:30 Uhr,arrived,08:09 Uhr,TIA,W4,Tirana,Wizz Air Malta,---,Fri
2023_12_29,20231229LX 974,ARR,LX 974,08:45 Uhr,arrived,08:38 Uhr,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229LH 174,ARR,LH 174,08:55 Uhr,arrived,08:41 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229DY 1102,ARR,DY 1102,09:05 Uhr,arrived,09:32 Uhr,OSL,DY,Oslo,Norwegian Air Shuttle AOC,---,Fri
2023_12_29,20231229FR 145,ARR,FR 145,09:10 Uhr,arrived,08:45 Uhr,STN,FR,London STN,Ryanair,---,Fri
2023_12_29,20231229EJU5262,ARR,EJU5262,09:15 Uhr,arrived,08:55 Uhr,CPH,EJU,Kopenhagen,easyJet Europe,---,Fri
2023_12_29,20231229AF 1434,ARR,AF 1434,09:20 Uhr,arrived,09:17 Uhr,CDG,AF,Paris CDG,Air France,---,Fri
2023_12_29,20231229FR 163,ARR,FR 163,09:20 Uhr,arrived,09:03 Uhr,BRU,FR,Brüssel,Ryanair,---,Fri
2023_12_29,20231229KL 1821,ARR,KL 1821,09:25 Uhr,arrived,09:08 Uhr,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229EZY8621,ARR,EZY8621,09:30 Uhr,arrived,10:11 Uhr,LGW,U2,London LGW,easyJet UK,---,Fri
2023_12_29,20231229FR 9165,ARR,FR 9165,09:35 Uhr,arrived,09:39 Uhr,TSF,FR,Treviso,Ryanair,---,Fri
2023_12_29,20231229EI 332,ARR,EI 332,09:40 Uhr,arrived,09:30 Uhr,DUB,EI,Dublin,Aer Lingus,---,Fri
2023_12_29,20231229TK 1721,ARR,TK 1721,09:45 Uhr,arrived,09:40 Uhr,IST,TK,Istanbul Airport,Turkish Airlines,---,Fri
2023_12_29,20231229EZY2601,ARR,EZY2601,09:50 Uhr,arrived,09:36 Uhr,LTN,U2,London LTN,easyJet UK,---,Fri
2023_12_29,20231229TR 720,ARR,TR 720,09:50 Uhr,arrived,10:33 Uhr,SIN,TR,Singapur,Scoot,---,Fri
2023_12_29,20231229LH 176,ARR,LH 176,09:55 Uhr,arrived,09:43 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229LX 976,ARR,LX 976,10:00 Uhr,arrived,10:07 Uhr,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229VY 1882,ARR,VY 1882,10:00 Uhr,arrived,09:24 Uhr,BCN,VY,Barcelona,Vueling Airlines,---,Fri
2023_12_29,20231229BA 990,ARR,BA 990,10:05 Uhr,arrived,09:38 Uhr,LHR,BA,London LHR,British Airways,---,Fri
2023_12_29,20231229FR 2600,ARR,FR 2600,10:10 Uhr,arrived,10:01 Uhr,RIX,FR,Riga,Ryanair,---,Fri
2023_12_29,20231229LH 1934,ARR,LH 1934,10:10 Uhr,arrived,09:58 Uhr,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229BJ 248,ARR,BJ 248,10:15 Uhr,arrived,10:04 Uhr,MIR,BJ,Monastir,Nouvelair Tunisie,---,Fri
2023_12_29,20231229FR 5475,ARR,FR 5475,10:15 Uhr,arrived,09:47 Uhr,RAK,FR,Marrakesch,Ryanair,---,Fri
2023_12_29,20231229FR 235,ARR,FR 235,10:20 Uhr,arrived,10:00 Uhr,AGP,FR,Malaga,Ryanair,---,Fri
2023_12_29,20231229EJU5282,ARR,EJU5282,10:30 Uhr,arrived,10:31 Uhr,AMS,EJU,Amsterdam,easyJet Europe,---,Fri
2023_12_29,20231229LO 387,ARR,LO 387,10:35 Uhr,arrived,10:25 Uhr,WAW,LO,Warschau,LOT Polish Airlines,---,Fri
2023_12_29,20231229OG 700,ARR,OG 700,10:35 Uhr,arrived,10:41 Uhr,KEF,OG,Reykjavik,PLAY,---,Fri
2023_12_29,20231229OS 225,ARR,OS 225,10:35 Uhr,arrived,10:28 Uhr,VIE,OS,Wien,Austrian Airlines,---,Fri
2023_12_29,202312292S 3007,ARR,2S 3007,10:40 Uhr,arrived,10:36 Uhr,AYT,2S,Antalya,Southwind Airlines,---,Fri
2023_12_29,20231229FH 1281,ARR,FH 1281,10:40 Uhr,arrived,10:54 Uhr,AYT,FHY,Antalya,Freebird Airlines,---,Fri
2023_12_29,20231229A3 820,ARR,A3 820,10:45 Uhr,arrived,10:46 Uhr,ATH,A3,Athen,Aegean Airlines,---,Fri
2023_12_29,20231229BN 1950,ARR,BN 1950,10:45 Uhr,arrived,10:39 Uhr,BZO,LWG,Bozen,Luxwing,---,Fri
2023_12_29,20231229FR 3389,ARR,FR 3389,10:50 Uhr,arrived,11:13 Uhr,MRS,FR,Marseille,Ryanair,---,Fri
2023_12_29,20231229I2 3676,ARR,I2 3676,10:55 Uhr,arrived,10:43 Uhr,MAD,IBS,Madrid,IBERIA Express,---,Fri
2023_12_29,20231229LH 178,ARR,LH 178,10:55 Uhr,arrived,10:49 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229PC 977,ARR,PC 977,10:55 Uhr,arrived,10:52 Uhr,SAW,PC,Istanbul SAW,Pegasus Airlines,---,Fri
2023_12_29,20231229BA 8491,ARR,BA 8491,11:05 Uhr,arrived,10:54 Uhr,LCY,BA,London City Airport,British Airways,---,Fri
2023_12_29,20231229KL 1823,ARR,KL 1823,11:05 Uhr,arrived,11:16 Uhr,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229SK 2677,ARR,SK 2677,11:05 Uhr,arrived,12:02 Uhr,ARN,SK,Stockholm ARN,SAS-Scandinavian Airlines System,---,Fri
2023_12_29,20231229SN 2581,ARR,SN 2581,11:05 Uhr,arrived,10:57 Uhr,BRU,SN,Brüssel,Brussels Airlines,---,Fri
2023_12_29,20231229N0 624,ARR,N0 624,11:15 Uhr,arrived,10:35 Uhr,MIA,N0,Miami,Norse Atlantic Airways,---,Fri
2023_12_29,20231229BA 992,ARR,BA 992,11:20 Uhr,arrived,11:01 Uhr,LHR,BA,London LHR,British Airways,---,Fri
2023_12_29,20231229EJU5182,ARR,EJU5182,11:20 Uhr,arrived,10:58 Uhr,GVA,EJU,Genf,easyJet Europe,---,Fri
2023_12_29,20231229PC 5007,ARR,PC 5007,11:20 Uhr,arrived,11:06 Uhr,AYT,PC,Antalya,Pegasus Airlines,---,Fri
2023_12_29,20231229FR 3669,ARR,FR 3669,11:25 Uhr,arrived,11:10 Uhr,DUB,FR,Dublin,Ryanair,---,Fri
2023_12_29,20231229AF 1734,ARR,AF 1734,11:30 Uhr,arrived,11:26 Uhr,CDG,AF,Paris CDG,Air France,---,Fri
2023_12_29,20231229EJU5148,ARR,EJU5148,11:35 Uhr,arrived,11:32 Uhr,CDG,EJU,Paris CDG,easyJet Europe,---,Fri
2023_12_29,20231229EJU8629,ARR,EJU8629,11:35 Uhr,arrived,11:54 Uhr,LGW,EJU,London LGW,easyJet Europe,---,Fri
2023_12_29,20231229D8 4505,ARR,D8 4505,11:40 Uhr,arrived,12:37 Uhr,ARN,D8,Stockholm ARN,Norwegian Air Sweden AOC,---,Fri
2023_12_29,20231229FR 133,ARR,FR 133,11:45 Uhr,arrived,11:37 Uhr,BCN,FR,Barcelona,Ryanair,---,Fri
2023_12_29,20231229EW 2010,ARR,EW 2010,11:55 Uhr,arrived,11:49 Uhr,STR,EW,Stuttgart,Eurowings,LH5389,Fri
2023_12_29,20231229LH 180,ARR,LH 180,11:55 Uhr,arrived,12:04 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229D8 3302,ARR,D8 3302,12:00 Uhr,arrived,12:20 Uhr,CPH,D8,Kopenhagen,Norwegian Air Sweden AOC,---,Fri
2023_12_29,20231229FI 528,ARR,FI 528,12:00 Uhr,arrived,11:51 Uhr,KEF,FI,Reykjavik,Icelandair,---,Fri
2023_12_29,20231229LH 2206,ARR,LH 2206,12:00 Uhr,arrived,11:56 Uhr,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229FR 1147,ARR,FR 1147,12:05 Uhr,arrived,12:42 Uhr,SKG,FR,Thessaloniki,Ryanair,---,Fri
2023_12_29,20231229TP 532,ARR,TP 532,12:05 Uhr,arrived,11:58 Uhr,LIS,TP,Lissabon,TAP Air Portugal,---,Fri
2023_12_29,20231229EJU5064,ARR,EJU5064,12:10 Uhr,arrived,12:08 Uhr,LIN,EJU,Mailand LIN,easyJet Europe,---,Fri
2023_12_29,20231229FR 1135,ARR,FR 1135,12:15 Uhr,arrived,12:04 Uhr,BCN,FR,Barcelona,Ryanair,---,Fri
2023_12_29,20231229FR 2419,ARR,FR 2419,12:15 Uhr,arrived,11:40 Uhr,TFS,FR,Teneriffa,Ryanair,---,Fri
