2023_12_29,20231229FR 1134,DEP,FR 1134,06:00 Uhr,departed,on time,BCN,FR,Barcelona,Ryanair,---,Fri
2023_12_29,20231229AY 1433,ARR,AY 1433,12:20 Uhr,arrived,12:40 Uhr,HEL,AY,Helsinki,Finnair,---,Fri
2023_12_29,20231229EW 8591,ARR,EW 8591,12:35 Uhr,arrived,12:16 Uhr,PMI,EW,Palma de Mallorca,Eurowings,---,Fri
2023_12_29,20231229XQ 160,ARR,XQ 160,12:35 Uhr,arrived,12:33 Uhr,AYT,XQ,Antalya,Sun Express,---,Fri
2023_12_29,20231229BA 7027,ARR,BA 7027,12:40 Uhr,arrived,12:25 Uhr,LCY,BA,London City Airport,British Airways,---,Fri
2023_12_29,20231229TK 7728,ARR,TK 7728,12:40 Uhr,arrived,12:47 Uhr,SAW,TK,Istanbul SAW,Turkish Airlines,---,Fri
2023_12_29,20231229FR 139,ARR,FR 139,12:45 Uhr,arrived,12:50 Uhr,VLC,FR,Valencia,Ryanair,---,Fri
2023_12_29,20231229EJU5120,ARR,EJU5120,12:55 Uhr,arrived,12:57 Uhr,PMI,EJU,Palma de Mallorca,easyJet Europe,---,Fri
2023_12_29,20231229LH 182,ARR,LH 182,12:55 Uhr,arrived,12:49 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229IA 263,ARR,IA 263,13:00 Uhr,arrived,15:37 Uhr,BGW,IA,Baghdad,Iraqi Airways,---,Fri
2023_12_29,20231229XQ 946,ARR,XQ 946,13:05 Uhr,arrived,12:53 Uhr,ADB,XQ,Izmir ADB,Sun Express,---,Fri
2023_12_29,20231229BA 982,ARR,BA 982,13:10 Uhr,arrived,13:03 Uhr,LHR,BA,London LHR,British Airways,---,Fri
2023_12_29,20231229QR 081,ARR,QR 081,13:25 Uhr,arrived,13:12 Uhr,DOH,QR,Doha,Qatar Airways,---,Fri
2023_12_29,20231229TK 1725,ARR,TK 1725,13:25 Uhr,arrived,13:36 Uhr,IST,TK,Istanbul Airport,Turkish Airlines,---,Fri
2023_12_29,20231229DY 1104,ARR,DY 1104,13:45 Uhr,arrived,14:31 Uhr,OSL,DY,Oslo,Norwegian Air Shuttle AOC,---,Fri
2023_12_29,20231229KL 1825,ARR,KL 1825,13:45 Uhr,arrived,13:38 Uhr,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229LH 184,ARR,LH 184,13:55 Uhr,arrived,13:57 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229MS 731,ARR,MS 731,13:55 Uhr,arrived,13:44 Uhr,CAI,MS,Kairo,Egypt Air,---,Fri
2023_12_29,20231229LX 966,ARR,LX 966,14:05 Uhr,arrived,15:00 Uhr,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229EJU5146,ARR,EJU5146,14:10 Uhr,arrived,14:11 Uhr,NCE,EJU,Nizza,easyJet Europe,---,Fri
2023_12_29,20231229OS 229,ARR,OS 229,14:25 Uhr,arrived,14:17 Uhr,VIE,OS,Wien,Austrian Airlines,---,Fri
2023_12_29,20231229PC 979,ARR,PC 979,14:35 Uhr,arrived,14:29 Uhr,SAW,PC,Istanbul SAW,Pegasus Airlines,---,Fri
2023_12_29,20231229AF 1234,ARR,AF 1234,14:50 Uhr,arrived,14:25 Uhr,CDG,AF,Paris CDG,Air France,---,Fri
2023_12_29,20231229LH 186,ARR,LH 186,14:55 Uhr,arrived,15:08 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229LH 1940,ARR,LH 1940,14:55 Uhr,arrived,14:44 Uhr,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229BZ 9272,ARR,BZ 9272,15:05 Uhr,arrived,15:35 Uhr,ATH,BBG,Athen,Blue Bird Airways,---,Fri
2023_12_29,20231229EJU5058,ARR,EJU5058,15:10 Uhr,arrived,15:30 Uhr,VCE,EJU,Venedig,easyJet Europe,---,Fri
2023_12_29,20231229FR 041,ARR,FR 041,15:10 Uhr,arrived,15:57 Uhr,FCO,FR,Rom FCO,Ryanair,---,Fri
2023_12_29,20231229FR 197,ARR,FR 197,15:10 Uhr,arrived,15:17 Uhr,BUD,FR,Budapest,Ryanair,---,Fri
2023_12_29,20231229FR 2788,ARR,FR 2788,15:15 Uhr,arrived,15:28 Uhr,STN,FR,London STN,Ryanair,---,Fri
2023_12_29,20231229SK 1673,ARR,SK 1673,15:15 Uhr,arrived,15:09 Uhr,CPH,SK,Kopenhagen,SAS-Scandinavian Airlines System,---,Fri
2023_12_29,20231229FR 3864,ARR,FR 3864,15:30 Uhr,arrived,15:23 Uhr,BRU,FR,Brüssel,Ryanair,---,Fri
2023_12_29,20231229W6 4009,ARR,W6 4009,15:30 Uhr,arrived,15:12 Uhr,BEG,W6,Belgrad,Wizz Air,---,Fri
2023_12_29,20231229EW 9040,ARR,EW 9040,15:40 Uhr,arrived,15:32 Uhr,DUS,EW,Düsseldorf,Eurowings,---,Fri
2023_12_29,20231229FB 319,ARR,FB 319,15:40 Uhr,arrived,15:45 Uhr,SOF,FB,Sofia,Bulgaria Air,---,Fri
2023_12_29,20231229KL 1829,ARR,KL 1829,15:40 Uhr,arrived,15:41 Uhr,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229EJU5266,ARR,EJU5266,15:45 Uhr,arrived,15:44 Uhr,CPH,EJU,Kopenhagen,easyJet Europe,---,Fri
2023_12_29,20231229EZY3261,ARR,EZY3261,15:50 Uhr,arrived,15:27 Uhr,EDI,U2,Edinburgh,easyJet UK,---,Fri
2023_12_29,20231229FR 1145,ARR,FR 1145,15:50 Uhr,arrived,15:41 Uhr,MAN,FR,Manchester,Ryanair,---,Fri
2023_12_29,20231229TO 3404,ARR,TO 3404,15:50 Uhr,arrived,16:02 Uhr,ORY,TO,Paris Orly,Transavia France,---,Fri
2023_12_29,20231229XQ 660,ARR,XQ 660,15:50 Uhr,arrived,15:51 Uhr,AYT,XQ,Antalya,Sun Express,---,Fri
2023_12_29,20231229BA 8493,ARR,BA 8493,15:55 Uhr,arrived,16:17 Uhr,LCY,BA,London City Airport,British Airways,---,Fri
2023_12_29,20231229LH 1942,ARR,LH 1942,15:55 Uhr,arrived,15:53 Uhr,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229TK 7732,ARR,TK 7732,15:55 Uhr,arrived,16:14 Uhr,ESB,TK,Ankara ESB,Turkish Airlines,---,Fri
2023_12_29,20231229EW 016,ARR,EW 016,16:00 Uhr,arrived,15:50 Uhr,CGN,EW,Köln/Bonn,Eurowings,---,Fri
2023_12_29,20231229XR 595,ARR,XR 595,16:00 Uhr,arrived,15:25 Uhr,HRG,CXI,Hurghada,Corendon Airlines Europe,---,Fri
2023_12_29,20231229EW 4342,ARR,EW 4342,16:05 Uhr,arrived,16:07 Uhr,SZG,EW,Salzburg,Eurowings,OS8721,Fri
2023_12_29,20231229OS 231,ARR,OS 231,16:20 Uhr,arrived,16:11 Uhr,VIE,OS,Wien,Austrian Airlines,---,Fri
2023_12_29,20231229TP 534,ARR,TP 534,16:20 Uhr,arrived,16:00 Uhr,LIS,TP,Lissabon,TAP Air Portugal,---,Fri
2023_12_29,20231229W6 7739,ARR,W6 7739,16:20 Uhr,arrived,17:03 Uhr,SKP,W6,Skopje,Wizz Air,---,Fri
2023_12_29,20231229W4 3357,ARR,W4 3357,16:25 Uhr,arrived,17:53 Uhr,CLJ,W4,Cluj,Wizz Air Malta,---,Fri
2023_12_29,20231229A3 822,ARR,A3 822,16:30 Uhr,arrived,16:25 Uhr,ATH,A3,Athen,Aegean Airlines,---,Fri
2023_12_29,20231229FR 009,ARR,FR 009,16:30 Uhr,arrived,16:37 Uhr,MXP,FR,Mailand MXP,Ryanair,---,Fri
2023_12_29,20231229EW 8221,ARR,EW 8221,16:35 Uhr,arrived,16:43 Uhr,GOT,EW,Göteborg GOT,Eurowings,---,Fri
2023_12_29,20231229FR 9955,ARR,FR 9955,16:40 Uhr,arrived,16:48 Uhr,PSA,FR,Pisa,Ryanair,---,Fri
2023_12_29,20231229FR 3367,ARR,FR 3367,16:50 Uhr,arrived,16:39 Uhr,ACE,FR,Lanzarote,Ryanair,---,Fri
2023_12_29,20231229LH 190,ARR,LH 190,16:55 Uhr,arrived,16:51 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229BA 994,ARR,BA 994,17:00 Uhr,arrived,17:14 Uhr,LHR,BA,London LHR,British Airways,---,Fri
2023_12_29,20231229FR 2501,ARR,FR 2501,17:00 Uhr,arrived,16:44 Uhr,LPA,FR,Gran Canaria,Ryanair,---,Fri
2023_12_29,20231229VOE2596,ARR,VOE2596,17:00 Uhr,arrived,16:31 Uhr,SXB,VOE,Straßburg,Volotea Airlines,---,Fri
2023_12_29,20231229XQ 966,ARR,XQ 966,17:15 Uhr,arrived,17:16 Uhr,ADB,XQ,Izmir ADB,Sun Express,---,Fri
2023_12_29,20231229AF 1834,ARR,AF 1834,17:25 Uhr,arrived,17:08 Uhr,CDG,AF,Paris CDG,Air France,---,Fri
2023_12_29,20231229EJU5066,ARR,EJU5066,17:35 Uhr,arrived,18:03 Uhr,LIN,EJU,Mailand LIN,easyJet Europe,---,Fri
2023_12_29,20231229TK 1723,ARR,TK 1723,17:35 Uhr,arrived,18:00 Uhr,IST,TK,Istanbul Airport,Turkish Airlines,---,Fri
2023_12_29,20231229EJU5052,ARR,EJU5052,17:40 Uhr,arrived,18:08 Uhr,NAP,EJU,Neapel,easyJet Europe,---,Fri
2023_12_29,20231229FR 3310,ARR,FR 3310,17:40 Uhr,arrived,17:42 Uhr,BRI,FR,Bari,Ryanair,---,Fri
2023_12_29,20231229KL 1831,ARR,KL 1831,17:40 Uhr,arrived,17:26 Uhr,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229BJ 232,ARR,BJ 232,17:45 Uhr,arrived,17:50 Uhr,TUN,BJ,Tunis,Nouvelair Tunisie,---,Fri
2023_12_29,20231229FR 176,ARR,FR 176,17:45 Uhr,arrived,17:36 Uhr,STN,FR,London STN,Ryanair,---,Fri
2023_12_29,20231229LX 970,ARR,LX 970,17:50 Uhr,arrived,17:48 Uhr,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229SN 2587,ARR,SN 2587,17:50 Uhr,arrived,17:28 Uhr,BRU,SN,Brüssel,Brussels Airlines,---,Fri
2023_12_29,20231229LH 192,ARR,LH 192,17:55 Uhr,arrived,18:01 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229LO 389,ARR,LO 389,17:55 Uhr,arrived,17:57 Uhr,WAW,LO,Warschau,LOT Polish Airlines,---,Fri
2023_12_29,20231229EW 8187,ARR,EW 8187,18:05 Uhr,arrived,17:38 Uhr,LPA,EW,Gran Canaria,Eurowings,---,Fri
2023_12_29,20231229LH 1948,ARR,LH 1948,18:10 Uhr,arrived,18:05 Uhr,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229EJU5108,ARR,EJU5108,18:15 Uhr,arrived,19:04 Uhr,BCN,EJU,Barcelona,easyJet Europe,---,Fri
2023_12_29,20231229EJU5378,ARR,EJU5378,18:20 Uhr,arrived,18:52 Uhr,PSA,EJU,Pisa,easyJet Europe,---,Fri
2023_12_29,20231229AY 1435,ARR,AY 1435,18:25 Uhr,arrived,18:48 Uhr,HEL,AY,Helsinki,Finnair,---,Fri
2023_12_29,20231229EW 8181,ARR,EW 8181,18:25 Uhr,arrived,18:24 Uhr,FUE,EW,Fuerteventura,Eurowings,---,Fri
2023_12_29,20231229EJU5112,ARR,EJU5112,18:30 Uhr,arrived,18:37 Uhr,LPA,EJU,Gran Canaria,easyJet Europe,---,Fri
2023_12_29,20231229EW 2020,ARR,EW 2020,18:40 Uhr,arrived,18:30 Uhr,STR,EW,Stuttgart,Eurowings,---,Fri
2023_12_29,20231229EI 336,ARR,EI 336,18:50 Uhr,arrived,18:54 Uhr,DUB,EI,Dublin,Aer Lingus,---,Fri
2023_12_29,20231229BA 986,ARR,BA 986,18:55 Uhr,arrived,18:55 Uhr,LHR,BA,London LHR,British Airways,---,Fri
2023_12_29,20231229EJU5114,ARR,EJU5114,18:55 Uhr,arrived,18:58 Uhr,TFS,EJU,Teneriffa,easyJet Europe,---,Fri
2023_12_29,20231229LX 982,ARR,LX 982,18:55 Uhr,arrived,19:13 Uhr,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229OS 235,ARR,OS 235,18:55 Uhr,arrived,18:46 Uhr,VIE,OS,Wien,Austrian Airlines,---,Fri
2023_12_29,20231229BT 213,ARR,BT 213,19:00 Uhr,arrived,19:00 Uhr,RIX,BT,Riga,Air Baltic,JU7660,Fri
2023_12_29,20231229I2 3672,ARR,I2 3672,19:00 Uhr,arrived,18:34 Uhr,MAD,IBS,Madrid,IBERIA Express,---,Fri
2023_12_29,20231229EW 9044,ARR,EW 9044,19:05 Uhr,arrived,18:51 Uhr,DUS,EW,Düsseldorf,Eurowings,---,Fri
2023_12_29,20231229BT 821,ARR,BT 821,19:10 Uhr,arrived,19:10 Uhr,TLL,BT,Tallinn,Air Baltic,---,Fri
2023_12_29,20231229AF 1534,ARR,AF 1534,19:20 Uhr,arrived,19:07 Uhr,CDG,AF,Paris CDG,Air France,---,Fri
2023_12_29,20231229EJU5122,ARR,EJU5122,19:30 Uhr,arrived,19:37 Uhr,PMI,EJU,Palma de Mallorca,easyJet Europe,---,Fri
2023_12_29,20231229EW 8347,ARR,EW 8347,19:30 Uhr,arrived,19:22 Uhr,GRZ,EW,Graz,Eurowings,OS8833,Fri
2023_12_29,20231229FR 1571,ARR,FR 1571,19:30 Uhr,arrived,19:42 Uhr,VNO,FR,Vilnius,Ryanair,---,Fri
2023_12_29,20231229DY 1108,ARR,DY 1108,19:35 Uhr,arrived,22:55 Uhr,OSL,DY,Oslo,Norwegian Air Shuttle AOC,---,Fri
2023_12_29,20231229EJU4875,ARR,EJU4875,19:40 Uhr,arrived,19:19 Uhr,ORY,EJU,Paris Orly,easyJet Europe,---,Fri
2023_12_29,20231229EW 8227,ARR,EW 8227,19:45 Uhr,arrived,19:27 Uhr,CPH,EW,Kopenhagen,Eurowings,LH5321,Fri
2023_12_29,20231229LX 978,ARR,LX 978,19:50 Uhr,arrived,20:12 Uhr,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229LH 198,ARR,LH 198,19:55 Uhr,arrived,19:47 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229EJU5334,ARR,EJU5334,20:00 Uhr,arrived,19:58 Uhr,FNC,EJU,Funchal,easyJet Europe,---,Fri
2023_12_29,20231229JU 354,ARR,JU 354,20:00 Uhr,arrived,20:06 Uhr,BEG,JU,Belgrad,Air Serbia,---,Fri
2023_12_29,20231229FR 2945,ARR,FR 2945,20:10 Uhr,arrived,19:44 Uhr,OPO,FR,Porto,Ryanair,---,Fri
2023_12_29,20231229LG 9473,ARR,LG 9473,20:10 Uhr,arrived,19:57 Uhr,LUX,LG,Luxemburg,Luxair,---,Fri
2023_12_29,20231229LH 1954,ARR,LH 1954,20:10 Uhr,arrived,20:01 Uhr,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229FR 135,ARR,FR 135,20:20 Uhr,arrived,21:02 Uhr,FCO,FR,Rom FCO,Ryanair,---,Fri
2023_12_29,20231229FR 315,ARR,FR 315,20:25 Uhr,arrived,21:19 Uhr,OTP,FR,Bukarest,Ryanair,---,Fri
2023_12_29,20231229EZS1187,ARR,EZS1187,20:30 Uhr,arrived,20:09 Uhr,BSL,DS,Basel,easyJet Switzerland,---,Fri
2023_12_29,20231229EZY2201,ARR,EZY2201,20:30 Uhr,arrived,20:18 Uhr,MAN,U2,Manchester,easyJet UK,---,Fri
2023_12_29,20231229EW 8981,ARR,EW 8981,20:40 Uhr,arrived,20:34 Uhr,BEY,EW,Beirut,Eurowings,---,Fri
2023_12_29,20231229EJU4633,ARR,EJU4633,20:50 Uhr,arrived,20:47 Uhr,CDG,EJU,Paris CDG,easyJet Europe,---,Fri
2023_12_29,20231229FR 5418,ARR,FR 5418,20:50 Uhr,arrived,20:32 Uhr,DUB,FR,Dublin,Ryanair,---,Fri
2023_12_29,20231229EZY2603,ARR,EZY2603,20:55 Uhr,arrived,20:55 Uhr,LTN,U2,London LTN,easyJet UK,---,Fri
2023_12_29,20231229FR 2133,ARR,FR 2133,20:55 Uhr,arrived,21:15 Uhr,SOF,FR,Sofia,Ryanair,---,Fri
2023_12_29,20231229KM 376,ARR,KM 376,20:55 Uhr,arrived,20:29 Uhr,MLA,KM,Malta,Air Malta,---,Fri
2023_12_29,20231229EZY2933,ARR,EZY2933,21:05 Uhr,arrived,21:59 Uhr,BRS,U2,Bristol,easyJet UK,---,Fri
2023_12_29,20231229FR 147,ARR,FR 147,21:05 Uhr,arrived,21:21 Uhr,STN,FR,London STN,Ryanair,---,Fri
2023_12_29,20231229KL 1833,ARR,KL 1833,21:05 Uhr,arrived,20:55 Uhr,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229BA 8495,ARR,BA 8495,21:10 Uhr,arrived,21:28 Uhr,LCY,BA,London City Airport,British Airways,---,Fri
2023_12_29,20231229EJU5080,ARR,EJU5080,21:10 Uhr,arrived,21:30 Uhr,FCO,EJU,Rom FCO,easyJet Europe,---,Fri
2023_12_29,20231229VY 1884,ARR,VY 1884,21:10 Uhr,cancelled, --:-- Uhr,BCN,VY,Barcelona,Vueling Airlines,---,Fri
2023_12_29,20231229EJU8623,ARR,EJU8623,21:15 Uhr,arrived,21:36 Uhr,LGW,EJU,London LGW,easyJet Europe,---,Fri
2023_12_29,20231229W6 4515,ARR,W6 4515,21:20 Uhr,arrived,20:58 Uhr,VAR,W6,Varna,Wizz Air,---,Fri
2023_12_29,20231229W6 2317,ARR,W6 2317,21:25 Uhr,arrived,21:13 Uhr,BUD,W6,Budapest,Wizz Air,---,Fri
2023_12_29,20231229FR 2536,ARR,FR 2536,21:30 Uhr,arrived,21:16 Uhr,KRK,FR,Krakau,Ryanair,---,Fri
2023_12_29,20231229TK 1727,ARR,TK 1727,21:30 Uhr,arrived,21:24 Uhr,IST,TK,Istanbul Airport,Turkish Airlines,---,Fri
2023_12_29,20231229SR 6453,ARR,SR 6453,21:50 Uhr,arrived,21:33 Uhr,HRG,SDR,Hurghada,SUNDAIR,---,Fri
2023_12_29,20231229EW 8047,ARR,EW 8047,21:55 Uhr,arrived,22:02 Uhr,DUS,EW,Düsseldorf,Eurowings,---,Fri
2023_12_29,20231229EW 8231,ARR,EW 8231,21:55 Uhr,arrived,22:27 Uhr,HEL,EW,Helsinki,Eurowings,---,Fri
2023_12_29,20231229FR 2733,ARR,FR 2733,21:55 Uhr,arrived,22:09 Uhr,TLL,FR,Tallinn,Ryanair,---,Fri
2023_12_29,20231229KL 1835,ARR,KL 1835,21:55 Uhr,arrived,21:56 Uhr,AMS,KL,Amsterdam,KLM Royal Dutch Airlines,---,Fri
2023_12_29,20231229EW 1151,ARR,EW 1151,22:00 Uhr,arrived,21:53 Uhr,DXB,EW,Dubai,Eurowings,---,Fri
2023_12_29,20231229BA 988,ARR,BA 988,22:05 Uhr,arrived,22:19 Uhr,LHR,BA,London LHR,British Airways,---,Fri
2023_12_29,20231229FR 111,ARR,FR 111,22:05 Uhr,arrived,23:25 Uhr,PMI,FR,Palma de Mallorca,Ryanair,---,Fri
2023_12_29,20231229FR 2376,ARR,FR 2376,22:10 Uhr,arrived,23:13 Uhr,EDI,FR,Edinburgh,Ryanair,---,Fri
2023_12_29,20231229OS 239,ARR,OS 239,22:15 Uhr,arrived,22:08 Uhr,VIE,OS,Wien,Austrian Airlines,---,Fri
2023_12_29,20231229EJU5104,ARR,EJU5104,22:20 Uhr,arrived,22:18 Uhr,VLC,EJU,Valencia,easyJet Europe,---,Fri
2023_12_29,20231229EJU5286,ARR,EJU5286,22:20 Uhr,arrived,22:52 Uhr,AMS,EJU,Amsterdam,easyJet Europe,---,Fri
2023_12_29,20231229LX 962,ARR,LX 962,22:20 Uhr,arrived,22:30 Uhr,ZRH,LX,Zürich,Swiss,---,Fri
2023_12_29,20231229SN 2591,ARR,SN 2591,22:20 Uhr,arrived,22:04 Uhr,BRU,SN,Brüssel,Brussels Airlines,---,Fri
2023_12_29,20231229LH 202,ARR,LH 202,22:25 Uhr,arrived,22:41 Uhr,FRA,LH,Frankfurt,Lufthansa,---,Fri
2023_12_29,20231229FR 1577,ARR,FR 1577,22:30 Uhr,arrived,23:05 Uhr,CTA,FR,Catania,Ryanair,---,Fri
2023_12_29,20231229FR 1638,ARR,FR 1638,22:30 Uhr,arrived,22:32 Uhr,EMA,FR,Nottingham EMA,Ryanair,---,Fri
2023_12_29,20231229SR 151,ARR,SR 151,22:30 Uhr,arrived,22:25 Uhr,BEY,SDR,Beirut,SUNDAIR,---,Fri
2023_12_29,20231229TP 536,ARR,TP 536,22:35 Uhr,arrived,21:48 Uhr,LIS,TP,Lissabon,TAP Air Portugal,---,Fri
2023_12_29,20231229AF 1134,ARR,AF 1134,22:40 Uhr,arrived,22:15 Uhr,CDG,AF,Paris CDG,Air France,---,Fri
2023_12_29,20231229EJU5186,ARR,EJU5186,22:40 Uhr,arrived,22:51 Uhr,GVA,EJU,Genf,easyJet Europe,---,Fri
2023_12_29,20231229FR 3391,ARR,FR 3391,22:40 Uhr,arrived,22:53 Uhr,BGY,FR,Mailand BGY,Ryanair,---,Fri
2023_12_29,20231229LH 1958,ARR,LH 1958,22:40 Uhr,arrived,22:58 Uhr,MUC,LH,München,Lufthansa,---,Fri
2023_12_29,20231229EJU5264,ARR,EJU5264,22:45 Uhr,arrived,22:47 Uhr,CPH,EJU,Kopenhagen,easyJet Europe,---,Fri
2023_12_29,20231229EJU8631,ARR,EJU8631,22:45 Uhr,arrived,23:03 Uhr,LGW,EJU,London LGW,easyJet Europe,---,Fri
2023_12_29,20231229FR 258,ARR,FR 258,22:50 Uhr,arrived,23:06 Uhr,ALC,FR,Alicante,Ryanair,---,Fri
2023_12_29,20231229EJU5188,ARR,EJU5188,22:55 Uhr,arrived,23:00 Uhr,ZRH,EJU,Zürich,easyJet Europe,---,Fri
2023_12_29,20231229EJU5248,ARR,EJU5248,22:55 Uhr,arrived,23:51 Uhr,ARN,EJU,Stockholm ARN,easyJet Europe,---,Fri
2023_12_29,20231229EW 8291,ARR,EW 8291,23:00 Uhr,arrived,22:23 Uhr,TFS,EW,Teneriffa,Eurowings,---,Fri
2023_12_29,20231229FR 1149,ARR,FR 1149,23:00 Uhr,arrived,23:15 Uhr,SOF,FR,Sofia,Ryanair,---,Fri
2023_12_29,20231229I2 3674,ARR,I2 3674,23:05 Uhr,arrived,22:44 Uhr,MAD,IBS,Madrid,IBERIA Express,---,Fri
2023_12_29,20231229EW 4600,ARR,EW 4600,23:15 Uhr,arrived,23:41 Uhr,ARN,EW,Stockholm ARN,Eurowings,LH5344,Fri
